create table if not exists consulta_coligacao(
    dt_geracao date,
    hh_geracao time,
    ano_eleicao integer,
    cd_tipo_eleicao int,
    nm_tipo_eleicao varchar,
    nr_turno integer,
    cd_eleicao integer,
    ds_eleicao varchar,
    dt_eleicao varchar,
    sg_uf varchar,
    sg_ue varchar,
    nm_ue varchar,
    cd_cargo integer,
    ds_cargo varchar,
    tp_agremiacao varchar,
    nr_partido integer,
    sg_partido varchar,
    nm_partido varchar,
    sq_coligacao varchar,
    nm_coligacao varchar,
    ds_composicao_coligacao varchar,
    cd_situacao_legenda varchar,
    ds_situacao varchar
)
